date,total_messages,kurd_mentions,percent,percent_ma7,volume_ma7,scaled_volume_ma7,trend_delta
2024-08-03,1279,19,1.4855355746677092,1.4855355746677092,1279.0,2.9425997176383314,-1.4570641429706221
2024-08-04,762,27,3.543307086614173,2.5144213306409413,1020.5,2.3478678747849235,0.16655345585601777
2024-08-05,1028,27,2.6264591439688716,2.5517672684169184,1023.0,2.3536196334198696,0.1981476349970488
2024-08-06,1789,48,2.6830631637786473,2.5845912422573503,1214.5,2.7942043448567264,-0.20961310259937616
2024-08-07,1403,49,3.4925160370634356,2.7661762012185678,1252.2,2.880940865071711,-0.11476466385314321
2024-08-08,684,33,4.824561403508772,3.109240401600268,1157.5,2.6630642479799596,0.4461761536203084
2024-08-09,1382,48,3.4732272069464543,3.1612385166497234,1189.5714285714287,2.7368510944682662,0.4243874221814572
2024-08-10,1176,30,2.5510204081632653,3.313450635720517,1174.857142857143,2.702997886502584,0.610452749217933
2024-08-11,1584,31,1.957070707070707,3.086845438642879,1292.2857142857142,2.9731662063840436,0.11367923225883558
2024-08-12,588,18,3.061224489795918,3.148954773761029,1229.4285714285713,2.8285505607054033,0.3204042130556255
2024-08-13,2053,68,3.3122260107160253,3.238835180466368,1267.142857142857,2.9153199481125878,0.3235152323537802
2024-08-14,2832,87,3.0720338983050848,3.1787663035008893,1471.2857142857142,3.3849921246461716,-0.20622582114528232
2024-08-15,1870,53,2.834224598930481,2.8944324742754195,1640.7142857142858,3.7747970241345064,-0.8803645498590869
2024-08-16,1592,58,3.64321608040201,2.9187165990547848,1670.7142857142858,3.8438181277538574,-0.9251015286990727
2024-08-17,1488,36,2.4193548387096775,2.899907231989986,1715.2857142857142,3.946363767416893,-1.0464565354269069
2024-08-18,2317,109,4.704359085023738,3.2923770002689907,1820.0,4.187280286240628,-0.8949032859716373
2024-08-19,1567,46,2.935545628589662,3.2744228772395254,1959.857142857143,4.509050097875602,-1.2346272206360767
2024-08-20,2499,98,3.9215686274509802,3.3614718224873763,2023.5714285714287,4.655637775086224,-1.2941659525988478
2024-08-21,1623,82,5.052372150338878,3.6443772870636324,1850.857142857143,4.25827342139196,-0.613896134328328
2024-08-22,2622,70,2.669717772692601,3.6208763118867924,1958.2857142857142,4.505434706733636,-0.8845583948468438
2024-08-23,1627,26,1.5980331899200984,3.3287073275322334,1963.2857142857142,4.516938224003528,-1.1882308964712949
2024-08-24,884,20,2.262443438914027,3.3062914132757117,1877.0,4.318420383117394,-1.0121289698416827
2024-08-25,607,13,2.1416803953871497,2.9401944576133423,1632.7142857142858,3.7563913965026794,-0.8161969388893371
2024-08-26,952,30,3.1512605042016806,2.9710108684150596,1544.857142857143,3.55425816447458,-0.5832472960595205
2024-08-27,2615,65,2.48565965583174,2.7658810153265962,1561.4285714285713,3.5923841074262213,-0.826503092099625
2024-08-28,552,13,2.3550724637681157,2.3805524886736302,1408.4285714285713,3.2403764789675313,-0.8598239902939011
2024-08-29,1450,54,3.7241379310344827,2.5311839398653277,1241.0,2.8551729863871533,-0.3239890465218256
2024-08-30,780,25,3.2051282051282053,2.7607689420379145,1120.0,2.576787868455771,0.18398107358214366
2024-08-31,1442,40,2.7739251040221915,2.833837751339081,1199.7142857142858,2.7601868009300468,0.07365095040903435
2024-09-01,1185,50,4.219409282700422,3.130656163812405,1282.2857142857142,2.95015917184426,0.18049699196814517
2024-09-02,574,15,2.6132404181184667,3.053796151514803,1228.2857142857142,2.8259211853294284,0.22787496618537473
2024-09-03,2209,51,2.3087369850611137,3.0285214842618564,1170.2857142857142,2.692480384998683,0.3360410992631735
2024-09-04,2171,50,2.3030861354214647,3.021094865926621,1401.5714285714287,3.22460022671168,-0.203505360785059
2024-09-05,419,15,3.579952267303103,3.0004969139649953,1254.2857142857142,2.885739475132866,0.1147574388321293
2024-09-06,3473,59,1.6988194644399655,2.785309951009532,1639.0,3.7708529610705432,-0.9855430100610114
2024-09-07,2517,60,2.3837902264600714,2.7295763970720865,1792.5714285714287,4.124175277217222,-1.3945988801451352
2024-09-08,1538,40,2.600780234070221,2.498343675839201,1843.0,4.24019646568213,-1.7418527898429295
2024-09-09,1179,36,3.053435114503817,2.5612286324656792,1929.4285714285713,4.43904297849026,-1.8778143460245809
2024-09-10,748,17,2.272727272727273,2.5560843878465596,1720.7142857142858,3.958853300452776,-1.4027689126062164
2024-09-11,1389,40,2.8797696184305255,2.6384677425621392,1609.0,3.7018318574511926,-1.0633641148890534
2024-09-12,483,16,3.3126293995859215,2.600278761459685,1618.142857142857,3.7228668604589945,-1.1225880989993096
2024-09-13,484,14,2.8925619834710745,2.7708134070355577,1191.142857142857,2.7404664856102317,0.030346921425326023
2024-09-14,1661,51,3.0704394942805537,2.8689061595813414,1068.857142857143,2.4591233203808773,0.4097828392004641
2024-09-15,1203,27,2.2443890274314215,2.8179931300615126,1021.0,2.349018226511913,0.4689749035495998
2024-09-16,980,14,1.4285714285714286,2.5858697463568854,992.5714285714286,2.2836125140345276,0.3022572323223578
2024-09-17,1367,29,2.121433796634967,2.5642563926294133,1081.0,2.4870604337506146,0.07719595887879871
2024-09-18,240,5,2.0833333333333335,2.450479780472672,916.8571428571429,2.1094163953761655,0.34106338509650636
2024-09-19,177,8,4.519774011299435,2.6229290107174594,873.1428571428571,2.0088427872451113,0.6140862234723481
2024-09-20,272,14,5.147058823529412,2.9449999878686506,842.8571428571429,1.9391643397817664,1.0058356480868842
2024-09-21,94,2,2.127659574468085,2.810317142181155,619.0,1.4241354380126092,1.3861817041685456
2024-09-22,582,13,2.2336769759450172,2.8087868491116685,530.2857142857143,1.2200301744525284,1.5887566746591402
2024-09-23,490,16,3.2653061224489797,3.0711775196656044,460.2857142857143,1.0589809326740425,2.012196586991562
2024-09-24,815,37,4.539877300613497,3.4166694488053944,381.42857142857144,0.8775540317317485,2.5391154170736456
2024-09-25,415,5,1.2048192771084338,3.2911674407732656,406.42857142857144,0.9350716180812078,2.356095822692058
2024-09-26,392,11,2.806122448979592,3.046360074727574,437.14285714285717,1.0057360813105434,2.0406239934170305
2024-09-27,157,1,0.6369426751592356,2.4020577678175488,420.7142857142857,0.9679388102808987,1.4341189575366502
2024-09-28,409,6,1.466992665036675,2.307676780755919,465.7142857142857,1.0714704657099252,1.2362063150459937
2024-09-29,589,24,4.074702886247878,2.5706804822277562,466.7142857142857,1.0737711691639036,1.4969093130638527
2024-09-30,39,3,7.6923076923076925,3.203109277921858,402.2857142857143,0.9255401323432974,2.2775691455785605
2024-10-01,103,0,0.0,2.5545553778342156,300.57142857142856,0.6915257238814977,1.8630296539527178
2024-10-02,161,4,2.484472049689441,2.737362916774359,264.2857142857143,0.6080430556942826,2.1293198610800763
2024-10-03,426,12,2.816901408450704,2.7389027681273754,269.14285714285717,0.6192179010421777,2.1196848670851978
2024-10-04,1027,40,3.8948393378773125,3.2043165770871007,393.42857142857144,0.905162473179489,2.299154103907612
2024-10-05,227,2,0.8810572687224669,3.120611520470785,367.42857142857144,0.8453441833760514,2.2752673370947334
2024-10-06,545,4,0.7339449541284404,2.643360387310865,361.14285714285717,0.8308826188081874,1.8124777685026778
2024-10-07,503,34,6.759443339960239,2.510094051261229,427.42857142857144,0.9833863906147534,1.5267076606464758
2024-10-08,888,20,2.2522522522522523,2.8318443730115512,539.5714285714286,1.2413938493823273,1.590450523629224
2024-10-09,655,8,1.2213740458015268,2.6514018010275633,610.1428571428571,1.4037577788488007,1.2476440221787626
2024-10-10,1134,27,2.380952380952381,2.5891233685278023,711.2857142857143,1.6364574996226129,0.9526658689051895
2024-10-11,667,38,5.697151424287856,2.846596523729309,659.8571428571429,1.5181356077037254,1.3284609160255838
2024-10-12,1678,59,3.5160905840286056,3.2230298544873284,867.1428571428571,1.995038566521241,1.2279912879660875
2024-10-13,748,33,4.411764705882353,3.748432676166459,896.1428571428571,2.0617589666866136,1.6866737094798454
2024-10-14,628,24,3.821656050955414,3.3287487777371987,914.0,2.1028429569362275,1.2259058208009712
2024-10-15,350,7,2.0,3.2927127417011626,837.1428571428571,1.92601746290189,1.3666952787992726
2024-10-16,733,23,3.1377899045020463,3.566486435801237,848.2857142857143,1.9516538728176491,1.614832562983588
2024-10-17,399,5,1.2531328320802004,3.405369357390925,743.2857142857143,1.7100800101499205,1.6952893472410047
2024-10-18,942,45,4.777070063694268,3.273929163020412,782.5714285714286,1.8004647886990706,1.4734643743213416
2024-10-19,1088,26,2.389705882352941,3.113017062781032,698.2857142857143,1.606548354720894,1.506468708060138
2024-10-20,690,9,1.3043478260869565,2.6691003656674037,690.0,1.5874853832450733,1.0816149824223305
2024-10-21,860,18,2.0930232558139537,2.4221528235043377,723.1428571428571,1.663737269148356,0.7584155543559816
2024-10-22,971,14,1.4418125643666324,2.3424117612709994,811.8571428571429,1.8678425327084371,0.47456922856256223
2024-10-23,1123,42,3.739982190560997,2.4284392307079927,867.5714285714286,1.9960245822872318,0.43241464842076094
2024-10-24,719,9,1.2517385257301807,2.4282400440865612,913.2857142857143,2.101199597326243,0.3270404467603183
2024-10-25,290,3,1.0344827586206897,1.893584714790336,820.1428571428571,1.8869055041842577,0.006679210606078234
2024-10-26,211,2,0.9478672985781991,1.6876077742510869,694.8571428571429,1.598660228592968,0.0889475456581188
2024-10-27,202,3,1.4851485148514851,1.7134364440745913,625.1428571428571,1.4382683306584763,0.275168113416115
2024-10-28,248,8,3.225806451612903,1.8752626149030125,537.7142857142857,1.2371211143963674,0.6381415005066451
2024-10-29,130,5,3.8461538461538463,2.2187399408726143,417.57142857142856,0.9607080279969666,1.2580319128756476
2024-10-30,1035,35,3.3816425120772946,2.1675485582320855,405.0,0.9317848988612386,1.2357636593708468
2024-10-31,267,7,2.6217228464419478,2.363260604048052,340.42857142857144,0.7832251901186356,1.5800354139294164
2024-11-01,160,8,5.0,2.929763067102239,321.85714285714283,0.7404978402590372,2.189265226843202
2024-11-02,266,3,1.1278195488721805,2.955470531429951,329.7142857142857,0.7585747959688672,2.196895735461084
2024-11-03,283,3,1.0600706713780919,2.8947451252194663,341.2857142857143,0.7851972216506169,2.109547903568849
2024-11-04,671,17,2.5335320417287632,2.7958487809503034,401.7142857142857,0.9242254446553096,1.8716233362949937
2024-11-05,395,5,1.2658227848101267,2.427230057901201,439.57142857142856,1.0113235039844908,1.4159065539167102
2024-11-06,490,6,1.2244897959183674,2.119065384164211,361.7142857142857,0.8321973064961751,1.2868680776680361
2024-11-07,504,8,1.5873015873015872,1.971290918572731,395.57142857142856,0.9100925520094425,1.0611983665632885
2024-11-08,1299,22,1.6936104695919938,1.4989495570858729,558.2857142857143,1.2844498711639227,0.21449968592195012
2024-11-09,629,11,1.7488076311605723,1.587662140269929,610.1428571428571,1.4037577788488007,0.1839043614211282
2024-11-10,327,9,2.7522935779816513,1.8294082697847232,616.4285714285714,1.4182193434166648,0.41118892636805837
2024-11-11,3228,57,1.7657992565055762,1.7197321576099822,981.7142857142857,2.2586334479627626,-0.5389012903527803
2024-11-12,1085,24,2.2119815668202767,1.8548976978971463,1080.2857142857142,2.48541707414063,-0.6305193762434838
2024-11-13,1444,45,3.1163434903047094,2.1251625113809096,1216.5714285714287,2.798970087725682,-0.6738075763447724
2024-11-14,992,25,2.5201612903225805,2.2584281832410515,1286.2857142857142,2.9593619856601734,-0.7009338024191218
2024-11-15,439,38,8.656036446469248,3.2530604656520876,1163.4285714285713,2.6767041327428314,0.5763563329092563
2024-11-16,853,32,3.7514654161781946,3.5391544349403192,1195.4285714285713,2.7503266432701388,0.7888277916701805
2024-11-17,1665,38,2.2822822822822824,3.4720099641261237,1386.5714285714287,3.1900896749020045,0.28192028922411927
2024-11-18,1711,33,1.928696668614845,3.4952810229988764,1169.857142857143,2.6914943692326925,0.803786653766184
2024-11-19,1555,29,1.864951768488746,3.445705337522944,1237.0,2.84597017257124,0.5997351649517042
2024-11-20,661,10,1.51285930408472,3.216636168062945,1125.142857142857,2.5886200576476597,0.6280161104152855
2024-11-21,1419,18,1.2684989429175475,3.0378272612907975,1186.142857142857,2.72896296834034,0.3088642929504575
2024-11-22,989,7,0.7077856420626896,1.9023628606612895,1264.7142857142858,2.9097325254386406,-1.0073696647773511
2024-11-23,2001,50,2.498750624687656,1.7234036047340697,1428.7142857142858,3.287047891891093,-1.563644287157023
2024-11-24,1576,18,1.1421319796954315,1.5605249900788052,1416.0,3.2577960908333674,-1.6972711007545622
2024-11-25,1882,50,2.656748140276302,1.664532343173299,1440.4285714285713,3.3139989894948387,-1.6494666463215397
2024-11-26,1299,53,4.080061585835258,1.9809766027942293,1403.857142857143,3.22985897746363,-1.2488823746694009
2024-11-27,2167,34,1.5689893862482696,1.9889951859604509,1619.0,3.724838891990976,-1.735843706030525
2024-11-28,1618,12,0.7416563658838071,1.9137319606699161,1647.4285714285713,3.7902446044683606,-1.8765126437984445
2024-11-29,1191,15,1.2594458438287153,1.9925405609222058,1676.2857142857142,3.856636332711737,-1.864095771789531
2024-11-30,2277,56,2.4593763724198507,1.9869156677410906,1715.7142857142858,3.947349783182884,-1.9604341154417932
2024-12-01,598,25,4.1806020066889635,2.4209828144544523,1576.0,3.625908643469906,-1.2049258290154539
2024-12-02,463,4,0.8639308855291576,2.1648660637762887,1373.2857142857142,3.1595231861562914,-0.9946571223800027
2024-12-03,1374,16,1.1644832605531295,1.7483548744502706,1384.0,3.18417358030606,-1.4358187058557894
2024-12-04,663,16,2.4132730015082955,1.868966819487417,1169.142857142857,2.689851009622708,-0.820884190135291
2024-12-05,483,11,2.277432712215321,2.0883634403919187,1007.0,2.3168083781562157,-0.22844493776429697
2024-12-06,854,17,1.990632318501171,2.1928186510594125,958.8571428571429,2.206045940443257,-0.013227289383844543
2024-12-07,248,3,1.2096774193548387,2.0142902291929823,669.0,1.5391706107115275,0.4751196184814548
2024-12-08,1394,25,1.793400286944046,1.6732614120865656,782.7142857142857,1.8007934606210674,-0.12753204853450173
2024-12-09,925,22,2.3783783783783785,1.8896110539221684,848.7142857142857,1.9526398885836396,-0.06302883466147113
2024-12-10,303,6,1.9801980198019802,2.0061417338148617,695.7142857142857,1.6006322601249494,0.4055094736899123
2024-12-11,394,11,2.7918781725888326,2.0602281868263668,657.2857142857143,1.512219513107781,0.5480086737185859
2024-12-12,436,4,0.9174311926605505,1.8659422554613998,650.5714285714286,1.4967719327739262,0.36917032268747363
2024-12-13,1204,16,1.3289036544850499,1.7714095891733823,700.5714285714286,1.6118071054728444,0.15960248370053787
2024-12-14,349,3,0.8595988538681948,1.7213983655324332,715.0,1.6450029695945323,0.0763953959379009
2024-12-15,728,6,0.8241758241758241,1.582937727994116,619.8571428571429,1.4261074695445906,0.15683025844952536
2024-12-16,615,7,1.1382113821138211,1.4057710142420363,575.5714285714286,1.3242191737255486,0.08155184051648767
2024-12-17,97,2,2.0618556701030926,1.4174363928564806,546.1428571428571,1.2565127577941853,0.16092363506229534
2024-12-18,1183,15,1.267962806424345,1.1997341976901252,658.8571428571429,1.515834904249747,-0.31610070655962175
2024-12-19,291,4,1.3745704467353952,1.2650398054151033,638.1428571428571,1.4681774755601948,-0.20313767014509154
2024-12-20,509,14,2.75049115913556,1.4681237346508904,538.8571428571429,1.239750489772343,0.22837324487854738
2024-12-21,313,17,5.431309904153355,2.121225313263056,533.7142857142857,1.227918300580454,0.8933070126826019
2024-12-22,1300,41,3.1538461538461537,2.454035360358817,615.4285714285714,1.4159186399626864,1.0381167203961308
2024-12-23,882,43,4.875283446712018,2.98790279815856,653.5714285714286,1.5036740431358613,1.484228755022699
2024-12-24,2374,79,3.3277169334456613,3.1687401214932125,978.8571428571429,2.2520600095228245,0.916680111970388
2024-12-25,3361,129,3.8381434096994944,3.535908779103948,1290.0,2.9679074556320932,0.5680013234718548
2024-12-26,878,5,0.5694760820045558,3.420895298428114,1373.857142857143,3.1608378738442795,0.2600574245838345
2024-12-27,756,32,4.232804232804233,3.6326543089522096,1409.142857142857,3.242019838577516,0.3906344703746938
2024-12-28,1063,49,4.609595484477893,3.5152665347128584,1516.2857142857142,3.488523780075198,0.026742754637660404
2024-12-29,2460,105,4.2682926829268295,3.6744731817243834,1682.0,3.8697832095916134,-0.19531002786722995
2024-12-30,916,21,2.2925764192139737,3.305515034938949,1686.857142857143,3.880958054939508,-0.5754430200005594
2024-12-31,915,8,0.8743169398907104,2.9550293215739556,1478.4285714285713,3.401425720746017,-0.4463963991720612
2025-01-01,2321,28,1.2063765618267988,2.5790626290207137,1329.857142857143,3.059606921869231,-0.4805442928485175
2025-01-02,3239,70,2.1611608521148504,2.8064461676078984,1667.142857142857,3.8356013297039344,-1.029155162096036
2025-01-03,1483,43,2.899527983816588,2.615978132038235,1771.0,4.074545816995688,-1.4585676849574525
2025-01-04,1863,30,1.6103059581320451,2.187508199703114,1885.2857142857142,4.337483354593215,-2.149975154890101
2025-01-05,1390,73,5.251798561151079,2.3280090394494346,1732.4285714285713,3.985804398056522,-1.6577953586070873
2025-01-06,1377,38,2.759622367465505,2.394729889199654,1798.2857142857142,4.137322154097097,-1.7425922648974432
2025-01-07,1455,19,1.3058419243986255,2.4563763155579275,1875.4285714285713,4.3148049919754285,-1.858428676417501
2025-01-08,816,8,0.9803921568627451,2.424092829134491,1660.4285714285713,3.8201537493700797,-1.3960609202355885
2025-01-09,2340,18,0.7692307692307693,2.2252456744367657,1532.0,3.5246776914948583,-1.2994320170580926
2025-01-10,2597,76,2.9264536003080477,2.229092191078402,1691.142857142857,3.8908182125994153,-1.6617260215210132
2025-01-11,3422,96,2.805376972530684,2.3998166217067793,1913.857142857143,4.4032177389925975,-2.003401117285818
2025-01-12,1378,19,1.3788098693759072,1.8465325228817548,1912.142857142857,4.399273675928634,-2.5527411530468793
2025-01-13,1971,31,1.5728056823947234,1.6769872821573573,1997.0,4.594504797594799,-2.9175175154374413
2025-01-14,967,24,2.4819027921406414,1.8449959775490739,1927.2857142857142,4.434112899660307,-2.5891169221112333
2025-01-15,2136,46,2.153558052434457,2.01259110548789,2115.8571428571427,4.867959836696227,-2.855368731208337
2025-01-16,2623,58,2.211208539839878,2.2185879298606195,2156.285714285714,4.960973990621353,-2.7423860607607335
2025-01-17,1613,11,0.6819590824550527,1.8979458558816205,2015.7142857142858,4.637560819376394,-2.7396149634947733
2025-01-18,1262,12,0.9508716323296355,1.633016521567185,1707.142857142857,3.927629467863069,-2.294612946295884
2025-01-19,2748,63,2.2925764192139737,1.7635546001154803,1902.857142857143,4.377910000998836,-2.6143554008833556
2025-01-20,2201,63,2.862335302135393,1.9477731172212902,1935.7142857142858,4.453504543058124,-2.505731425836834
2025-01-21,3091,35,1.132319637657716,1.7549755237237292,2239.1428571428573,5.151603705379561,-3.3966281816558315
2025-01-22,3635,90,2.4759284731774414,1.8010284409727273,2453.285714285714,5.644282916452927,-3.8432544754802
2025-01-23,608,6,0.9868421052631579,1.62611895031891,2165.4285714285716,4.982008993629155,-3.3558900433102457
2025-01-24,1202,33,2.7454242928452577,1.920899694660368,2106.714285714286,4.846924833688425,-2.9260251390280576
2025-01-25,2313,48,2.0752269779507135,2.0815218868919505,2256.8571428571427,5.192359023707176,-3.110837136815226
2025-01-26,1505,24,1.5946843853820598,1.9818230249159627,2079.285714285714,4.783819824665018,-2.8019967997490554
2025-01-27,556,6,1.079136690647482,1.7270803661319756,1844.2857142857142,4.2431545129801025,-2.516074146848127
2025-01-28,267,2,0.7490636704119851,1.6723295136682998,1440.857142857143,3.31498500526083,-1.6426554915925302
2025-01-29,155,0,0.0,1.3186254460715223,943.7142857142857,2.1712067167115845,-0.8525812706400622
2025-01-30,539,3,0.5565862708719852,1.2571603268727833,933.8571428571429,2.148528354093798,-0.8913680272210147
2025-01-31,43,0,0.0,0.8649568564663179,768.2857142857143,1.7675975964993798,-0.9026407400330618
2025-02-01,730,31,4.2465753424657535,1.1751494799684665,542.1428571428571,1.2473099439782718,-0.07216046400980525
2025-02-02,77,3,3.896103896103896,1.503923695785872,338.14285714285717,0.777966439366685,0.725957256419187
2025-02-03,61,5,8.19672131147541,2.52072149876129,267.42857142857144,0.6152738379782148,1.9054476607830753
2025-02-04,84,2,2.380952380952381,2.753848457409918,241.28571428571428,0.5551268762527802,2.198721581157138
2025-02-05,239,20,8.368200836820083,3.949305719812787,253.28571428571428,0.5827353177005207,3.3665704021122664
2025-02-06,104,1,0.9615384615384616,4.00715603276514,191.14285714285714,0.439763031631865,3.5673930011332753
2025-02-07,75,0,0.0,4.00715603276514,195.71428571428572,0.4502805331357661,3.556875499629374
2025-02-08,251,3,1.1952191235059761,3.5712480014851726,127.28571428571429,0.29284668249924645,3.2784013189859262
2025-02-09,626,12,1.9169329073482428,3.2885092888057934,205.71428571428572,0.4732875676755498,2.8152217211302437
2025-02-10,248,7,2.8225806451612905,2.520774907903777,232.42857142857142,0.5347492170889718,1.986025690814805
2025-02-11,371,7,1.8867924528301887,2.450180632457749,273.42857142857144,0.6290780587020849,1.821102573755664
2025-02-12,534,13,2.4344569288389515,1.6025029313175874,315.57142857142856,0.7260362756911731,0.8764666556264142
2025-02-13,97,2,2.0618556701030926,1.7596911039696774,314.57142857142856,0.7237355722371948,1.0359555317324827
2025-02-14,306,3,0.9803921568627451,1.899747126378641,347.57142857142856,0.799658786218481,1.10008834016016
2025-02-15,138,3,2.1739130434782608,2.039560543517539,331.42857142857144,0.7625188590328302,1.2770416844847086
2025-02-16,212,11,5.188679245283019,2.5069528775082213,272.2857142857143,0.6264486833261096,1.8805041941821117
2025-02-17,25,0,0.0,2.1037270710566083,240.42857142857142,0.5531548447207988,1.5505722263358095
2025-02-18,16,0,0.0,1.8341852920808672,189.71428571428572,0.43647631241189594,1.3977089796689712
2025-02-19,15,0,0.0,1.4864057308181597,115.57142857142857,0.2658955848954998,1.22051014592266
2025-02-20,26,1,3.8461538461538463,1.7413054702539816,105.42857142857143,0.24255987843371926,1.4987455918202623
2025-02-21,73,6,8.219178082191782,2.7754177453009867,72.14285714285714,0.1659793206084393,2.6094384246925473
2025-02-22,37,1,2.7027027027027026,2.850959125190193,57.714285714285715,0.13278345648675147,2.7181756687034415
2025-02-23,63,6,9.523809523809524,3.4702634506939787,36.42857142857143,0.08381134010921194,3.386452110584767
2025-02-24,15,0,0.0,3.4702634506939787,35.0,0.08052462088924284,3.389738829804736
2025-02-25,117,1,0.8547008547008547,3.5923635727941012,49.42857142857143,0.11372048501093071,3.4786430877831704
2025-02-26,68,1,1.4705882352941178,3.8024476064075463,57.0,0.13114009687676692,3.6713075095307794
2025-02-27,12,0,0.0,3.2529970569569966,55.0,0.12653868996881018,3.1264583669881865
2025-02-28,3,0,0.0,2.0788287595010284,45.0,0.10353165542902651,1.975297104072002
2025-03-01,45,0,0.0,1.6927283734006424,46.142857142857146,0.10616103080500179,1.5865673425956406
2025-03-02,84,0,0.0,0.33218415571356724,49.142857142857146,0.1130631411669369,0.21912101454663035
2025-03-03,27,0,0.0,0.33218415571356724,50.857142857142854,0.1170072042308998,0.21517695148266744
2025-03-04,20,0,0.0,0.21008403361344513,37.0,0.08512602779719958,0.12495800581624555
2025-03-05,309,10,3.236245954692557,0.462320850670365,71.42857142857143,0.1643359609984548,0.29798488967191017
2025-03-06,7,0,0.0,0.462320850670365,70.71428571428571,0.16269260138847022,0.2996282492818948
2025-03-07,6,0,0.0,0.462320850670365,71.14285714285714,0.16367861715446094,0.298642233515904
2025-03-08,31,1,3.225806451612903,0.9231503437579226,69.14285714285714,0.15907721024650423,0.7640731335114184
2025-03-09,25,0,0.0,0.9231503437579226,60.714285714285715,0.13968556684868658,0.783464776909236
2025-03-10,38,1,2.6315789473684212,1.2990901933819827,62.285714285714285,0.14330095799065257,1.1557892353913302
2025-03-11,19,1,5.2631578947368425,2.050969892630103,62.142857142857146,0.14297228606865567,1.9079976065614472
2025-03-12,13,0,0.0,1.5886490419597379,19.857142857142858,0.04568539715757043,1.5429636448021675
2025-03-13,9,0,0.0,1.5886490419597379,20.142857142857142,0.04634274100156425,1.5423063009581737
2025-03-14,145,2,1.3793103448275863,1.7856933769351073,40.0,0.09202813815913467,1.6936652387759727
2025-03-15,22,0,0.0,1.3248638838475497,38.714285714285715,0.0890700908611625,1.2357937929863871
2025-03-16,97,3,3.0927835051546393,1.7666900988696412,49.0,0.11273446924493997,1.6539556296247013
2025-03-17,41,3,7.317073170731708,2.436046416492968,49.42857142857143,0.11372048501093071,2.322325931482037
2025-03-18,467,23,4.925053533190578,2.38774579341493,113.42857142857143,0.2609655060655462,2.126780287349384
2025-03-19,405,10,2.4691358024691357,2.740479479481949,169.42857142857142,0.3898048994883347,2.350674579993614
2025-03-20,79,8,10.126582278481013,4.187134090693523,179.42857142857142,0.4128119340281184,3.774322156665405
2025-03-21,69,2,2.898550724637681,4.4041684306663935,168.57142857142858,0.3878328679563533,4.01633556271004
2025-03-22,53,2,3.7735849056603774,4.943251988617876,173.0,0.3980216975382575,4.545230291079618
2025-03-23,25,2,8.0,5.644282916452927,162.71428571428572,0.37435731915448,5.269925597298448
2025-03-24,78,1,1.2820512820512822,4.782136932355725,168.0,0.38651818026836565,4.395618752087359
2025-03-25,251,7,2.7888446215139444,4.476964230687633,137.14285714285714,0.31552504511703316,4.1614391855706
2025-03-26,974,21,2.1560574948665296,4.432238758172975,218.42857142857142,0.5025393687332746,3.9296993894397003
2025-03-27,64,0,0.0,2.9855841469614015,216.28571428571428,0.49760928990332104,2.4879748570580804
2025-03-28,58,7,12.068965517241379,4.295643403047644,214.71428571428572,0.4939938987613551,3.801649504286289
2025-03-29,90,3,3.3333333333333335,4.232750321286638,220.0,0.5061547598752407,3.726595561411398
2025-03-30,144,5,3.4722222222222223,3.5859249244612417,237.0,0.545266718592873,3.0406582058683687
2025-03-31,33,1,3.0303030303030303,3.835675174211491,230.57142857142858,0.530476482103012,3.3051986921084793
2025-04-01,218,0,0.0,3.437268799709499,225.85714285714286,0.519630308677114,2.917638491032385
2025-04-02,14,1,7.142857142857143,4.149668749422444,88.71428571428571,0.20410526356008082,3.9455634858623636
2025-04-03,2171,40,1.842468908337172,4.412878593470611,389.7142857142857,0.8966170032075693,3.516261590263042
2025-04-04,333,2,0.6006006006006006,2.7745407482362148,429.0,0.9870017817567194,1.7875389664794954
2025-04-05,153,0,0.0,2.2983502720457385,438.0,1.0077081128425247,1.2906421592032138
2025-04-06,60,2,3.3333333333333335,2.2785090022044687,426.0,0.9800996713947843,1.2984093308096845
2025-04-07,7,0,0.0,1.8456085693040356,422.2857142857143,0.9715542014228646,0.874054367881171
2025-04-08,513,7,1.364522417153996,2.040540343183178,464.42857142857144,1.068512418411953,0.9720279247712249
2025-04-09,25,0,0.0,1.0201321799178718,466.0,1.072127809553919,-0.051995629636047314
2025-04-10,868,50,5.76036866359447,1.5798321449546286,279.85714285714283,0.6438682951919458,0.9359638497626829
2025-04-11,2632,84,3.1914893617021276,1.9499591108262753,608.2857142857143,1.399485043862841,0.5504740669634343
2025-04-12,149,6,4.026845637583893,2.52522277333826,607.7142857142857,1.398170356174853,1.1270524171634069
2025-04-13,393,1,0.2544529262086514,2.085382715177591,655.2857142857143,1.5076181061998242,0.5777646089777668
